  -0.10118494    , 0.18749453    , 0.090580955   ,-0.04698734    ,
   0.01897049    , 0.0037333071  , 0.18748055    ,-0.19575158    ],
 [ 0.05900164    ,-0.09185033    , 0.07335906    , 0.16036655    ,
   0.09922491    ,-0.020622924   ,-0.016913801   , 0.14388038    ,
   0.029047444   ,-0.04171291    , 0.19522466    , 0.022808075   ,
   0.10673167    ,-0.1304701     , 0.082372144   , 0.10858078    ,
   0.19719483    ,-0.07755947    ,-0.082402185   ,-0.12934184    ,
   0.14165626    ,-0.09551974    , 0.0809897     , 0.16016074    ,
  -0.15820913    ,-0.04850602    , 0.10956912    ,-0.18509255    ,
   0.145757      ,-0.09621902    , 0.03584671    ,-0.14517808    ,
  -0.080689624   ,-0.013614029   , 0.013356537   ,-0.06561026    ,
   0.13115527    , 0.09913336    , 0.13418616    , 0.15395598    ],
 [-0.14536342    , 0.1121531     , 0.066721246   ,-0.058354095   ,
  -0.01610975    , 0.04674831    ,-0.005011365   ,-0.018383935   ,
   0.16577192    ,-0.19864511    , 0.19660921    ,-0.019215912   ,
  -0.19408098    ,-0.15974298    , 0.097931966   , 0.19743805    ,
   0.09257503    , 0.0059861243  ,-0.14943103    ,-0.013661772   ,
  -0.0065562725  , 0.13367186    , 0.0885333     ,-0.14850846    ,
  -0.11387711    ,-0.16591434    , 0.02706775    ,-0.026685476   ,
   0.11608802    , 0.12503238    , 0.13654481    , 0.17995106    ,
  -0.13379201    , 0.09178935    , 0.028028876   ,-0.08947807    ,
   0.13210236    , 0.17651369    , 0.053589836   , 0.009901673   ],
 [ 0.11647849    , 0.08228327    , 0.027143046   , 0.045732588   ,
  -0.07940574    ,-0.17043857    ,-0.07957306    ,-0.057299808   ,
   0.047801256   , 0.17222716    ,-0.13959503    ,-0.02660641    ,
   0.18399622    ,-0.08122039    , 0.030614227   ,-0.0047470033  ,
  -0.17899671    ,-0.017031386   , 0.16782643    , 0.06578083    ,
   0.014568135   ,-0.17595668    ,-0.09392233    ,-0.050058454   ,
  -0.062625125   ,-0.014154524   , 0.17748393    ,-0.058324143   ,
  -0.046936423   ,-0.12788057    , 0.15747668    ,-0.112835504   ,
   0.12816073    ,-0.055689007   , 0.16776325    , 0.012356371   ,
  -0.018736511   ,-0.0028416663  ,-0.12892538    ,-0.13381973    ],
 [ 0.13815756    , 0.059583917   ,-0.16234294    ,-0.17430401    ,
  -0.009772301   ,-0.18984027    ,-0.1841743     ,-0.12560101    ,
   0.041605473   , 0.014103025   ,-0.081159495   , 0.02696848    ,
   0.054326013   ,-0.06316891    , 0.17069246    , 0.106038466   ,
   0.0671996     , 0.094909385   ,-0.04805556    ,-0.173768      ,
   0.10254745    , 0.051880017   , 0.030782461   ,-0.050941795   ,
   0.108036414   ,-0.058202177   ,-0.061178595   , 0.12753119    ,
  -0.026755184   , 0.1452281     , 0.1341847     , 0.06508385    ,
   0.039303303   ,-0.14164658    ,-0.0075819045  , 0.15162273    ,
   0.19116087    ,-0.18544336    , 0.10296212    , 0.16625176    ],
 [ 0.020092249   ,-0.019053787   , 0.00010409951 , 0.17344256    ,
   0.1855187     , 0.16692425    ,-0.18430725    ,-0.14473581    ,
  -0.1745112     , 0.16903816    , 0.18252574    ,-0.07393885    ,
  -0.18223858    , 0.10106374    , 0.08980499    ,-0.13490066    ,
  -0.18453936    ,-0.18381973    , 0.020208985   , 0.12964077    ,
  -0.099838495   ,-0.0396668     ,-0.13748264    , 0.09352355    ,
  -0.008233458   , 0.19888993    ,-0.097607516   ,-0.1145308     ,
   0.028340667   , 0.10871889    , 0.15044828    ,-0.07180557    ,
  -0.032871813   , 0.1580595     , 0.08541556    , 0.10876192    ,
  -0.15868267    ,-0.12868959    , 0.02182822    ,-0.04865241    ],
 [-0.13658762    , 0.18383075    ,-0.11858044    ,-0.07059717    ,
   0.11139692    , 0.097039506   ,-0.10993447    ,-0.13755397    ,
  -0.040205672   , 0.040046453   , 0.14397483    , 0.17684679    ,
   0.15353848    , 0.046027705   , 0.12246342    , 0.112139955   ,
  -0.07168408    , 0.06703998    ,-0.038393885   ,-0.055960417   ,
   0.034109592   ,-0.015330225   , 0.07985772    , 0.15644155    ,
  -0.15286645    ,-0.115820505   , 0.12767579    ,-0.11683001    ,
  -0.03857617    ,-0.08475719    , 0.14982305    , 0.15085049    ,
   0.02996917    ,-0.1340591     ,-0.1547089     , 0.0077178925  ,
  -0.08376098    , 0.033638      ,-0.07057257    , 0.15230943    ],
 [-0.081813      ,-0.13766551    , 0.16658475    , 0.1082211     ,
  -0.10270572    , 0.14316119    ,-0.06910357    , 0.18018557    ,
  -0.124740794   ,-0.059004307   ,-0.056943938   ,-0.035009474   ,
   0.13919182    ,-0.028783038   ,-0.064504474   ,-0.15513782    ,
  -0.16806483    ,-0.01597634    , 0.006191775   ,-0.15136084    ,
   0.11332674    ,-0.18926325    , 0.16447611    , 0.18872027    ,
   0.051648423   , 0.17608981    , 0.19571547    , 0.04060583    ,
   0.14310156    , 0.12499963    ,-0.16279277    , 0.14474691    ,
  -0.079217486   ,-0.020638615   , 0.04263453    , 0.10292931    ,
  -0.12630564    ,-0.0627871     ,-0.1759038     ,-0.14424029    ],
 [-0.17233501    , 0.036424115   , 0.19371958    ,-0.1771758     ,
   0.03394714    , 0.13345031    , 0.17947246    ,-0.19337292    ,
  -0.08161392    ,-0.12332535    ,-0.039263487   ,-0.12016707    ,
   0.14693095    , 0.14120345    ,-0.027654976   ,-0.01826325    ,
   0.113891974   , 0.12508322    , 0.002504304   , 0.15626885    ,
   0.05801849    ,-0.07343578    , 0.004083246   , 0.02750726    ,
   0.12212606    , 0.16356368    , 0.084756      , 0.043782473   ,
  -0.19164376    , 0.011885211   , 0.039848655   , 0.129295      ,
  -0.112946466   , 0.19408597    ,-0.18117729    ,-0.09314866    ,
  -0.09636789    , 0.13739438    , 0.13701965    , 0.12047197    ],
 [-0.0261302     ,-0.035561606   , 0.08128871    , 0.16296484    ,
   0.08887096    , 0.033049256   ,-0.19644547    ,-0.0023731738  ,
   0.1406988     ,-0.15542321    ,-0.171168      , 0.1731912     ,
   0.10233034    ,-0.13829532    , 0.14379825    ,-0.08305664    ,
  -0.19580507    ,-0.11257148    , 0.07320489    , 0.1369747     ,
  -0.012494475   ,-0.16489096    , 0.104399934   ,-0.08406778    ,
  -0.0760993     ,-0.053916216   ,-0.037195116   ,-0.07018347    ,
  -0.06948781    ,-0.06992236    ,-0.1358182     , 0.1717032     ,
  -0.13851723    , 0.14614402    ,-0.12434764    , 0.060859725   ,
  -0.106322385   , 0.13427906    , 0.11568232    , 0.19964366    ],
 [ 0.102400824   ,-0.16929002    ,-0.037901446   , 0.002878666   ,
  -0.013794377   ,-0.11250334    ,-0.11090093    ,-0.0981699     ,
  -0.09001341    , 0.16285218    ,-0.13946562    ,-0.09245606    ,
  -0.02850756    , 0.07174958    , 0.054607198   , 0.13939019    ,
   0.12660865    , 0.12487845    , 0.10675658    ,-0.10701542    ,
   0.18068625    ,-0.18847656    , 0.17149158    , 0.0023663044  ,
  -0.14495286    ,-0.19548564    , 0.14637156    ,-0.069792554   ,
  -0.017389297   ,-0.0065103024  , 0.1027575     , 0.16938151    ,
   0.03333445    ,-0.09359503    , 0.018253893   ,-0.0049588233  ,
   0.037759453   , 0.1848668     ,-0.05819121    , 0.08696248    ],
 [-0.001944825   , 0.085997954   , 0.15318389    , 0.15558995    ,
  -0.17427225    ,-0.15868063    ,-0.112144664   , 0.056182906   ,
  -0.008862257   ,-0.08899083    ,-0.17588067    , 0.16941981    ,
   0.043041945   ,-0.13069811    , 0.11502458    , 0.12915288    ,
  -0.15598817    , 0.09450202    , 0.11661963    ,-0.18741441    ,
  -0.1964386     , 0.031674862   , 0.10091056    , 0.1592126     ,
  -0.18790412    ,-0.1875299     , 0.011799008   , 0.1803583     ,
   0.16046797    , 0.06320979    , 0.04394278    ,-0.00878939    ,
   0.011162192   , 0.19512464    ,-0.14424762    ,-0.18380867    ,
  -0.06435867    ,-0.00034499168 , 0.079647884   , 0.0743341     ],
 [-0.028484434   ,-0.022747368   , 0.011447102   ,-0.03062144    ,
  -0.14617649    ,-0.17212562    , 0.17610894    , 0.112236634   ,
   0.07473712    , 0.014989421   , 0.10888149    ,-0.105670646   ,
  -0.031138375   , 0.16986494    , 0.11934443    , 0.11666323    ,
  -0.023331493   , 0.15707211    ,-0.009985015   ,-0.105628684   ,
   0.16169049    ,-0.17370911    ,-0.111143164   ,-0.0011827946  ,
  -0.14221415    , 0.08969207    , 0.009729296   ,-0.01954183    ,
   0.088711396   ,-0.12845215    , 0.10831495    ,-0.13809252    ,
   0.1701547     , 0.09314002    , 0.12537648    , 0.022960186   ,
   0.07885371    ,-0.17311335    , 0.13571276    , 0.016099647   ],
 [-0.0035542995  , 0.18246908    ,-0.14844322    ,-0.026432127   ,
  -0.09877115    ,-0.026287511   ,-0.028211877   , 0.09110342    ,
  -0.113996744   ,-0.06462312    ,-0.07801657    , 0.1054029     ,
   0.15173598    ,-0.055616707   ,-0.0005899966  ,-0.06437859    ,
  -0.009539932   , 0.19424887    ,-0.11803527    , 0.19806148    ,
   0.0265408     ,-0.047869593   ,-0.027571484   ,-0.13891396    ,
  -0.08899798    , 0.19346456    ,-0.015721321   , 0.04076633    ,
  -0.14890847    ,-0.035571814   ,-0.13690944    ,-0.07458529    ,
   0.10824381    ,-0.17317334    , 0.17082663    , 0.11156212    ,
   0.12126808    , 0.008314177   , 0.09329237    ,-0.00033593178 ],
 [-0.026117653   ,-0.14983921    , 0.0015492439  ,-0.13757148    ,
   0.03972788    , 0.1999989     ,-0.13124008    , 0.102800146   ,
   0.14441372    , 0.19484486    ,-0.045396283   , 0.1338811     ,
   0.16022764    , 0.109109506   , 0.12188612    ,-0.0024271905  ,
  -0.17821427    , 0.119929686   , 0.15465374    , 0.13491459    ,
   0.112969026   , 0.08821301    ,-0.070682615   ,-0.0113313645  ,
  -0.010856822   , 0.1621571     ,-0.12816921    ,-0.07643018    ,
   0.04928799    , 0.16733123    ,-0.036120176   , 0.19293766    ,
   0.067047015   ,-0.02021566    ,-0.009798855   , 0.065782264   ,
   0.03924632    , 0.15480663    ,-0.0029048473  , 0.03825359    ],
 [-0.03173217    , 0.029818252   , 0.1651989     , 0.17321678    ,
  -0.035674334   ,-0.07676583    ,-0.09662781    , 0.17024307    ,
  -0.07596069    ,-0.12445579    , 0.1304378     , 0.043489367   ,
   0.17435585    , 0.018857196   ,-0.15189238    , 0.023754403   ,
   0.14167394    , 0.032543465   ,-0.19402586    ,-0.010183573   ,
  -0.044263124   ,-0.1159718     , 0.02335611    ,-0.06266531    ,
   0.07803021    ,-0.17585431    , 0.036079213   , 0.055783525   ,
  -0.10733495    ,-0.110694505   ,-0.102360584   ,-0.19723053    ,
   0.14632268    ,-0.062771514   , 0.041361287   , 0.053355113   ,
   0.06698324    , 0.15195905    ,-0.02892223    , 0.08581652    ],
 [-0.094648175   ,-0.16514559    ,-0.068354934   ,-0.1284295     ,
  -0.09035363    , 0.06015493    ,-0.013407379   , 0.064967915   ,
  -0.11871415    , 0.068367764   , 0.19885696    ,-0.036435455   ,
  -0.04299064    , 0.04118924    ,-0.116086915   ,-0.17485137    ,
  -0.16570845    ,-0.16658883    , 0.15084453    ,-0.048172757   ,
  -0.14948173    , 0.10513492    ,-0.15213719    ,-0.051981732   ,
   0.02701798    , 0.11015873    ,-0.007398218   ,-0.07048011    ,
   0.14876343    , 0.03122124    , 0.11023231    ,-0.026969      ,
   0.17859827    , 0.16970383    ,-0.019997925   , 0.030111834   ,
  -0.13917665    ,-0.15467739    , 0.04263392    , 0.10974027    ],
 [-0.1248487     ,-0.15250382    , 0.08297877    ,-0.15502802    ,
  -0.1713151     ,-0.12448063    ,-0.16367917    , 0.015356019   ,
   0.15217285    , 0.13386874    ,-0.1244566     ,-0.0029128045  ,
  -0.13926034    ,-0.13463742    , 0.06648336    ,-0.12760124    ,
  -0.0297153     , 0.17180796    ,-0.08084531    ,-0.13028917    ,
  -0.16328582    ,-0.09272366    , 0.038499072   , 0.05686246    ,
   0.17041989    , 0.12451233    , 0.071305886   , 0.13647808    ,
   0.14626442    , 0.04822302    ,-0.1047318     , 0.17825408    ,
  -0.18832564    , 0.17140208    ,-0.018559262   ,-0.060086727   ,
   0.15368895    , 0.060357437   ,-0.0034711808  , 0.13953348    ],
 [ 0.12492706    , 0.0838293     , 0.057705984   , 0.07574369    ,
   0.1999333     ,-0.027619272   , 0.19812007    , 0.013487905   ,
   0.037340075   ,-0.003481105   ,-0.13871746    , 0.04453364    ,
   0.17462541    ,-0.08660155    ,-0.06648216    , 0.00887461    ,
   0.017716736   ,-0.14440617    , 0.016994      , 0.087641016   ,
   0.15066038    , 0.07925086    ,-0.06518169    ,-0.12641588    ,
   0.12859707    , 0.107502356   ,-0.07603302    , 0.1880898     ,
  -0.094353914   ,-0.119842105   , 0.062471405   ,-0.12467313    ,
   0.111550435   ,-0.097677805   , 0.17689104    ,-0.021891594   ,
   0.119689      , 0.15856399    ,-0.17580424    , 0.1070015     ],
 [ 0.07408853    ,-0.083327055   ,-0.15920973    ,-0.1807375     ,
   0.059159324   ,-0.0037870854  , 0.05204688    , 0.008659214   ,
   0.01590833    ,-0.0651453     , 0.07117905    , 0.18752967    ,
   0.061967656   ,-0.045586973   ,-0.031769708   , 0.08976184    ,
  -0.0322742     , 0.107550666   ,-0.13408661    ,-0.100069664   ,
   0.022431761   , 0.19298382    , 0.16433339    , 0.095749155   ,
   0.027717203   ,-0.17963381    ,-0.07165833    ,-0.11060157    ,
   0.033334687   ,-0.020357609   ,-0.0019422472  , 0.18848924    ,
  -0.18583722    , 0.044490725   ,-0.10388293    , 0.035996914   ,
  -0.16253677    , 0.14488105    , 0.066853955   ,-0.109708026   ],
 [-0.17730986    ,-0.15866542    ,-0.1488738     , 0.11447455    ,
   0.025977373   ,-0.18386416    , 0.09116407    , 0.09323536    ,
  -0.13416596    , 0.0080767125  , 0.14430057    ,-0.116075136   ,
   0.15367629    ,-0.15769692    , 0.08337818    ,-0.09707761    ,
  -0.10839038    , 0.042148545   , 0.17150606    , 0.008910373   ,
   0.031551987   ,-0.18256126    ,-0.066332385   , 0.1503688     ,
   0.13949351    , 0.07433666    ,-0.19405942    ,-0.10920878    ,
  -0.039655298   , 0.099528655   ,-0.1388989     , 0.07635571    ,
   0.012753487   , 0.15159737    , 0.08278476    ,-0.058428526   ,
   0.06924592    ,-0.13201317    , 0.162253      , 0.06999375    ],
 [ 0.12082668    ,-0.004263729   ,-0.11405768    ,-0.08239575    ,
   0.0068998784  , 0.08664365    , 0.025696844   , 0.12352969    ,
  -0.18773599    ,-0.1705759     ,-0.18353935    ,-0.04449658    ,
  -0.16925655    ,-0.08308687    ,-0.000051110983, 0.03064771    ,
  -0.09221511    , 0.03382878    ,-0.15382867    ,-0.047975346   ,
   0.048471496   , 0.03140521    , 0.106638715   ,-0.05743198    ,
   0.05725728    ,-0.14275403    , 0.08829813    ,-0.06746955    ,
  -0.08659291    , 0.020505905   ,-0.17735414    , 0.012356371   ,
  -0.1741455     ,-0.16693445    ,-0.030008882   , 0.10426088    ,
   0.06322159    ,-0.0038339645  ,-0.18629384    ,-0.082273625   ],
 [-0.028910965   ,-0.15002409    , 0.06443925    ,-0.09093771    ,
   0.1630298     ,-0.014514923   , 0.11350556    ,-0.08837395    ,
   0.08500828    ,-0.016918749   ,-0.026536748   ,-0.033852622   ,
  -0.15854292    , 0.0030832738  ,-0.059273526   , 0.08864559    ,
   0.036636785   , 0.1974596     , 0.16317214    ,-0.0770278     ,
  -0.08487373    ,-0.09295612    , 0.050026372   , 0.16314055    ,
  -0.086339764   , 0.14251633    , 0.025019124   , 0.13639389    ,
  -0.053442568   ,-0.14465241    , 0.1500204     , 0.034672737   ,
   0.13513966    , 0.1670898     ,-0.07091756    , 0.17906837    ,
   0.16422291    ,-0.067570925   ,-0.075058036   , 0.12300511    ],
 [ 0.10946785    , 0.07613625    ,-0.00550656    ,-0.13084126    ,
  -0.00232324    , 0.16860808    ,-0.08087029    , 0.028493255   ,
   0.12754737    , 0.041610196   , 0.009480521   ,-0.119416475   ,
   0.11408214    , 0.11691953    ,-0.11878748    ,-0.073828936   ,
  -0.16815901    , 0.15926634    , 0.09345065    , 0.15556417    ,
  -0.022784993   ,-0.12736101    , 0.13430725    , 0.100144014   ,
   0.1347654     , 0.052519754   , 0.11757703    ,-0.109391786   ,
  -0.051794097   ,-0.10048094    ,-0.19695811    ,-0.024535745   ,
  -0.0016385615  , 0.010263443   , 0.07258092    , 0.015486434   ,
  -0.12995577    , 0.109366074   ,-0.02461867    ,-0.16476588    ],
 [-0.08175268    ,-0.18509836    , 0.18620582    , 0.17506357    ,
  -0.101785      , 0.14566623    ,-0.11380549    , 0.103564456   ,
   0.12393071    , 0.19716312    , 0.045996383   , 0.18373002    ,
   0.17542277    , 0.015927881   ,-0.08430415    ,-0.15085283    ,
  -0.12701336    , 0.08443178    , 0.083669856   ,-0.14645776    ,
  -0.058611006   ,-0.05680041    , 0.0078029633  ,-0.08246622    ,
  -0.15099363    , 0.089233354   ,-0.12789997    ,-0.0010417998  ,
  -0.13885403    ,-0.0026159286  ,-0.04190421    ,-0.107958555   ,
  -0.05773048    , 0.12434645    , 0.18776502    , 0.1521162     ,
  -0.15173225    , 0.08351697    , 0.014332339   ,-0.066231444   ]])
pesoCamada0 = np.array ([0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
 0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.])
camada1 = np.array ([[-0.07407665  ,-0.0873641   , 0.16020603  ,-0.12927204  , 0.08774842  ,
   0.18489428  ,-0.106051445 ,-0.19592701  ,-0.074185416 , 0.16973843  ],
 [-0.1664422   ,-0.17816006  ,-0.028211549 ,-0.112365104 , 0.13718848  ,
  -0.04499474  ,-0.10779448  , 0.1755959   , 0.04607597  , 0.08480658  ],
 [ 0.115847394 , 0.16087179  , 0.007561967 , 0.13347305  ,-0.022898048 ,
  -0.19390641  ,-0.08889961  ,-0.049994513 ,-0.036848456 ,-0.036681175 ],
 [ 0.12291713  , 0.13263     ,-0.15663338  ,-0.04702869  , 0.11827554  ,
  -0.19944277  ,-0.19394694  , 0.14302386  , 0.07130195  , 0.08927499  ],
 [-0.045550153 ,-0.0664939   ,-0.09372759  , 0.14433108  , 0.12253432  ,
  -0.14665279  ,-0.003174454 ,-0.115683794 ,-0.0022315085,-0.12769695  ],
 [ 0.08675732  , 0.10608916  , 0.11810233  , 0.15653072  ,-0.025091693 ,
   0.048399642 ,-0.19355206  ,-0.13315207  , 0.04071203  , 0.07406022  ],
 [-0.1697576   ,-0.060593992 , 0.014670461 ,-0.18983579  , 0.186767    ,
   0.18082772  , 0.09749974  , 0.017626762 , 0.017816588 , 0.024685472 ],
 [ 0.15437947  , 0.04604101  ,-0.067229465 ,-0.052370876 ,-0.19055824  ,
   0.1756844   ,-0.030267045 ,-0.08749352  ,-0.14052191  , 0.14381768  ],
 [-0.11183458  , 0.10067411  ,-0.03821583  ,-0.02840443  ,-0.1689372   ,
  -0.11620374  , 0.15853573  , 0.055863723 , 0.18868618  , 0.16812725  ],
 [-0.13850832  ,-0.045732543 , 0.10963331  , 0.023949534 , 0.08435573  ,
  -0.1316832   , 0.1876686   ,-0.18609929  , 0.06419529  ,-0.16820773  ],
 [ 0.0035743713,-0.144798    , 0.020857483 , 0.024871543 ,-0.04280977  ,
   0.09778701  ,-0.11053701  , 0.16514798  , 0.19226499  ,-0.16363916  ],
 [ 0.009358883 ,-0.005067736 ,-0.023637488 ,-0.10595002  ,-0.16346422  ,
  -0.109402895 , 0.09974612  ,-0.1879262   , 0.09435941  , 0.16387744  ],
 [ 0.15056206  , 0.06486125  , 0.016915604 , 0.060165033 , 0.014298156 ,
  -0.057782933 ,-0.14187399  , 0.111480996 , 0.024792388 , 0.14546113  ],
 [ 0.030435279 , 0.015811771 , 0.17528607  ,-0.09095049  , 0.15870918  ,
   0.059600458 , 0.09185605  ,-0.16023573  , 0.0402174   , 0.0030359775],
 [-0.17065302  , 0.088418975 ,-0.19412385  , 0.042131662 ,-0.09121466  ,
   0.10475384  , 0.060680106 , 0.08486004  , 0.089352384 , 0.10161413  ],
 [-0.046569735 , 0.10727124  ,-0.14410186  ,-0.006508872 ,-0.0884214   ,
  -0.053188756 , 0.06363703  , 0.044745594 ,-0.14731923  ,-0.10380077  ],
 [-0.018913463 ,-0.11498232  ,-0.19291091  , 0.17457767  , 0.10450454  ,
   0.017149404 , 0.04110995  ,-0.0989902   ,-0.010937691 , 0.116505995 ],
 [-0.15501705  , 0.04935856  , 0.10248496  , 0.12445898  , 0.063169375 ,
  -0.13916469  ,-0.1660997   , 0.09238292  , 0.11697774  ,-0.108888865 ],
 [-0.1257618   , 0.06496139  ,-0.042677686 ,-0.03244725  ,-0.15310626  ,
   0.08258273  , 0.14967717  ,-0.055419356 , 0.17997171  , 0.16789202  ],
 [-0.028475285 ,-0.009905964 , 0.11861177  , 0.12765037  ,-0.15728001  ,
  -0.105554536 ,-0.07280865  ,-0.0016475618,-0.1980248   ,-0.120293714 ],
 [-0.057414576 , 0.031391144 ,-0.016161114 ,-0.15531096  ,-0.045646384 ,
  -0.022349164 , 0.18968727  ,-0.02998443  , 0.11765237  , 0.1737579   ],
 [-0.039293766 ,-0.18041468  , 0.15985833  ,-0.18949223  , 0.05259414  ,
   0.17983837  , 0.027359292 , 0.16936256  ,-0.12668481  , 0.116558835 ],
 [-0.0643169   , 0.12177162  ,-0.17075387  ,-0.0877224   , 0.054682538 ,
  -0.14160666  ,-0.17011276  ,-0.029955536 , 0.18824898  ,-0.117077544 ],
 [-0.14369974  , 0.048900217 , 0.17422773  ,-0.10178304  , 0.16795273  ,
   0.189817    ,-0.089414075 ,-0.06257196  , 0.020507053 , 0.10193105  ],
 [-0.0027817786, 0.18561144  ,-0.06003876  , 0.068616256 , 0.15720965  ,
